Date,Win Prediction Confidence,Kelly Percentage,Home Team Odds,Away Team Odds,OverUnder Prediction,OverUnder Point,OverUnder Confidence,Actual Combined Score,Home Team Name,Away Team Name,Predicted Winner,Actual Winner
2024-03-31 12:43:15,65.70, 0.00, -198,     , OVER,216.0,56.00,?,Denver Nuggets,,Denver Nuggets,?
2024-03-31 12:43:15,34.30, 0.00,     ,  166, OVER,216.0,56.00,?,,Cleveland Cavaliers,Denver Nuggets,?
2024-03-31 12:43:15,34.30, 0.00,  210,     , OVER,225.5,70.60,?,Brooklyn Nets,,Los Angeles Lakers,?
2024-03-31 12:43:15,65.70, 0.00,     , -255, OVER,225.5,70.60,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-03-31 12:43:15,22.10, 0.00,  830,     ,UNDER,215.5,66.60,?,Charlotte Hornets,,LA Clippers,?
2024-03-31 12:43:15,77.90, 0.00,     ,-1400,UNDER,215.5,66.60,?,,LA Clippers,LA Clippers,?
2024-03-31 12:43:15,33.20, 0.00,  350,     , OVER,217.5,50.90,?,Toronto Raptors,,Philadelphia 76ers,?
2024-03-31 12:43:15,66.80, 0.00,     , -450, OVER,217.5,50.90,?,,Philadelphia 76ers,Philadelphia 76ers,?
2024-03-31 12:43:15,23.60, 0.00,  430,     ,UNDER,216.5,52.90,?,Washington Wizards,,Miami Heat,?
2024-03-31 12:43:15,76.40, 0.00,     , -590,UNDER,216.5,52.90,?,,Miami Heat,Miami Heat,?
2024-03-31 12:43:15,46.60, 4.81, -112,     ,UNDER,217.0,57.90,?,New York Knicks,,Oklahoma City Thunder,?
2024-03-31 12:43:15,53.40, 4.81,     , -104,UNDER,217.0,57.90,?,,Oklahoma City Thunder,Oklahoma City Thunder,?
2024-03-31 12:43:15,47.00, 0.00,  116,     , OVER,230.5,64.70,?,Houston Rockets,,Dallas Mavericks,?
2024-03-31 12:43:15,53.00, 0.00,     , -136, OVER,230.5,64.70,?,,Dallas Mavericks,Dallas Mavericks,?
2024-03-31 12:43:15,75.40, 0.00, -375,     ,UNDER,213.5,52.40,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-03-31 12:43:15,24.60, 0.00,     ,  300,UNDER,213.5,52.40,?,,Chicago Bulls,Minnesota Timberwolves,?
2024-03-31 12:43:15,33.80, 0.00,  300,     ,UNDER,227.0,64.00,?,San Antonio Spurs,,Golden State Warriors,?
2024-03-31 12:43:15,66.20, 0.00,     , -375,UNDER,227.0,64.00,?,,Golden State Warriors,Golden State Warriors,?
2024-03-31 12:43:15,66.90,22.08, -900,     , OVER,221.5,82.00,?,Sacramento Kings,,Sacramento Kings,?
2024-03-31 12:43:15,33.10,22.08,     ,  610, OVER,221.5,82.00,?,,Utah Jazz,Sacramento Kings,?
2024-04-01 08:16:51,41.30,26.43, -152,     , OVER,215.0,69.40,?,Detroit Pistons,,Memphis Grizzlies,?
2024-04-01 08:16:51,58.70,26.43,     ,  128, OVER,215.0,69.40,?,,Memphis Grizzlies,Memphis Grizzlies,?
2024-04-01 08:16:51,83.00, 7.81,-1600,     ,UNDER,208.0,53.20,?,Orlando Magic,,Orlando Magic,?
2024-04-01 08:16:51,17.00, 7.81,     ,  900,UNDER,208.0,53.20,?,,Portland Trail Blazers,Orlando Magic,?
2024-04-01 08:16:51,21.90, 0.00, 1040,     ,UNDER,218.5,74.60,?,Charlotte Hornets,,Boston Celtics,?
2024-04-01 08:16:51,78.10, 0.00,     ,-2000,UNDER,218.5,74.60,?,,Boston Celtics,Boston Celtics,?
2024-04-01 08:16:51,70.80,14.42, -650,     ,UNDER,227.5,62.40,?,Indiana Pacers,,Indiana Pacers,?
2024-04-01 08:16:51,29.20,14.42,     ,  480,UNDER,227.5,62.40,?,,Brooklyn Nets,Indiana Pacers,?
2024-04-01 08:16:51,51.40, 7.13, -146,     ,UNDER,223.5,63.70,?,Chicago Bulls,,Chicago Bulls,?
2024-04-01 08:16:51,48.60, 7.13,     ,  124,UNDER,223.5,63.70,?,,Atlanta Hawks,Chicago Bulls,?
2024-04-01 08:16:51,58.60, 0.00, -104,     ,UNDER,225.0,88.40,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-01 08:16:51,41.40, 0.00,     , -112,UNDER,225.0,88.40,?,,Phoenix Suns,New Orleans Pelicans,?
2024-04-01 08:23:46,41.30, 0.00, -152,     , OVER,215.0,69.40,?,Detroit Pistons,,Memphis Grizzlies,?
2024-04-01 08:23:46,58.70,26.43,     ,  128, OVER,215.0,69.40,?,,Memphis Grizzlies,Memphis Grizzlies,?
2024-04-01 08:23:46,21.90,14.43, 1040,     ,UNDER,218.5,74.60,?,Charlotte Hornets,,Boston Celtics,?
2024-04-01 08:23:46,78.10, 0.00,     ,-2000,UNDER,218.5,74.60,?,,Boston Celtics,Boston Celtics,?
2024-04-01 08:23:46,70.80, 0.00, -650,     ,UNDER,227.5,62.40,?,Indiana Pacers,,Indiana Pacers,?
2024-04-01 08:23:46,29.20,14.42,     ,  480,UNDER,227.5,62.40,?,,Brooklyn Nets,Indiana Pacers,?
2024-04-01 08:23:46,83.00, 0.00,-1600,     ,UNDER,208.5,51.50,?,Orlando Magic,,Orlando Magic,?
2024-04-01 08:23:46,17.00, 7.81,     ,  900,UNDER,208.5,51.50,?,,Portland Trail Blazers,Orlando Magic,?
2024-04-01 08:23:46,51.40, 0.00, -146,     ,UNDER,223.0,63.70,?,Chicago Bulls,,Chicago Bulls,?
2024-04-01 08:23:46,48.60, 7.13,     ,  124,UNDER,223.0,63.70,?,,Atlanta Hawks,Chicago Bulls,?
2024-04-01 08:23:46,58.60,15.55, -104,     ,UNDER,225.0,88.40,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-01 08:23:46,41.40, 0.00,     , -112,UNDER,225.0,88.40,?,,Phoenix Suns,New Orleans Pelicans,?
2024-04-01 23:04:49,23.10,16.64, 1200,     ,UNDER,219.5,71.30,?,Charlotte Hornets,,Boston Celtics,?
2024-04-01 23:04:49,76.90, 0.00,     ,-2500,UNDER,219.5,71.30,?,,Boston Celtics,Boston Celtics,?
2024-04-01 23:04:49,83.10, 0.00,-2200,     , OVER,210.5,55.10,?,Orlando Magic,,Orlando Magic,?
2024-04-01 23:04:49,16.90, 9.33,     , 1100, OVER,210.5,55.10,?,,Portland Trail Blazers,Orlando Magic,?
2024-04-01 23:04:49,45.10, 0.00, -144,     , OVER,216.5,61.90,?,Detroit Pistons,,Memphis Grizzlies,?
2024-04-01 23:04:49,54.90,17.98,     ,  122, OVER,216.5,61.90,?,,Memphis Grizzlies,Memphis Grizzlies,?
2024-04-01 23:04:49,74.20, 0.00, -700,     ,UNDER,227.5,54.30,?,Indiana Pacers,,Indiana Pacers,?
2024-04-01 23:04:49,25.80,11.01,     ,  500,UNDER,227.5,54.30,?,,Brooklyn Nets,Indiana Pacers,?
2024-04-01 23:04:49,58.60,12.02, -112,     ,UNDER,222.5,86.80,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-01 23:04:49,41.40, 0.00,     , -104,UNDER,222.5,86.80,?,,Phoenix Suns,New Orleans Pelicans,?
2024-04-01 23:04:49,52.70, 0.00, -134,     ,UNDER,221.0,50.10,?,Chicago Bulls,,Chicago Bulls,?
2024-04-01 23:04:49,47.30, 1.04,     ,  114,UNDER,221.0,50.10,?,,Atlanta Hawks,Chicago Bulls,?
2024-04-01 23:15:25,23.10,16.64, 1200,     ,UNDER,219.5,71.30,?,Charlotte Hornets,,Boston Celtics,?
2024-04-01 23:15:25,76.90, 0.00,     ,-2500,UNDER,219.5,71.30,?,,Boston Celtics,Boston Celtics,?
2024-04-01 23:15:25,83.10, 0.00,-2200,     , OVER,210.5,55.10,?,Orlando Magic,,Orlando Magic,?
2024-04-01 23:15:25,16.90, 9.33,     , 1100, OVER,210.5,55.10,?,,Portland Trail Blazers,Orlando Magic,?
2024-04-01 23:15:25,45.10, 0.00, -144,     , OVER,216.5,61.90,?,Detroit Pistons,,Memphis Grizzlies,?
2024-04-01 23:15:25,54.90,17.98,     ,  122, OVER,216.5,61.90,?,,Memphis Grizzlies,Memphis Grizzlies,?
2024-04-01 23:15:25,74.20, 0.00, -700,     ,UNDER,227.5,54.30,?,Indiana Pacers,,Indiana Pacers,?
2024-04-01 23:15:25,25.80,11.01,     ,  500,UNDER,227.5,54.30,?,,Brooklyn Nets,Indiana Pacers,?
2024-04-01 23:15:25,52.70, 0.00, -134,     ,UNDER,221.0,50.10,?,Chicago Bulls,,Chicago Bulls,?
2024-04-01 23:15:25,47.30, 1.04,     ,  114,UNDER,221.0,50.10,?,,Atlanta Hawks,Chicago Bulls,?
2024-04-01 23:15:25,58.60,12.02, -112,     ,UNDER,222.5,86.80,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-01 23:15:25,41.40, 0.00,     , -104,UNDER,222.5,86.80,?,,Phoenix Suns,New Orleans Pelicans,?
2024-04-01 23:15:55,23.10,16.64, 1200,     ,UNDER,219.5,71.30,?,Charlotte Hornets,,Boston Celtics,?
2024-04-01 23:15:55,76.90, 0.00,     ,-2500,UNDER,219.5,71.30,?,,Boston Celtics,Boston Celtics,?
2024-04-01 23:15:55,83.10, 0.00,-2200,     , OVER,210.5,55.10,?,Orlando Magic,,Orlando Magic,?
2024-04-01 23:15:55,16.90, 9.33,     , 1100, OVER,210.5,55.10,?,,Portland Trail Blazers,Orlando Magic,?
2024-04-01 23:15:55,45.10, 0.00, -144,     , OVER,216.5,61.90,?,Detroit Pistons,,Memphis Grizzlies,?
2024-04-01 23:15:55,54.90,17.98,     ,  122, OVER,216.5,61.90,?,,Memphis Grizzlies,Memphis Grizzlies,?
2024-04-01 23:15:55,74.20, 0.00, -700,     ,UNDER,227.5,54.30,?,Indiana Pacers,,Indiana Pacers,?
2024-04-01 23:15:55,25.80,11.01,     ,  500,UNDER,227.5,54.30,?,,Brooklyn Nets,Indiana Pacers,?
2024-04-01 23:15:55,52.70, 0.00, -134,     ,UNDER,221.0,50.10,?,Chicago Bulls,,Chicago Bulls,?
2024-04-01 23:15:55,47.30, 1.04,     ,  114,UNDER,221.0,50.10,?,,Atlanta Hawks,Chicago Bulls,?
2024-04-01 23:15:55,58.60,12.02, -112,     ,UNDER,222.5,86.80,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-01 23:15:55,41.40, 0.00,     , -104,UNDER,222.5,86.80,?,,Phoenix Suns,New Orleans Pelicans,?
2024-04-01 23:16:41,27.50,15.58,  610,     ,UNDER,230.5,73.30,?,Toronto Raptors,,Los Angeles Lakers,?
2024-04-01 23:16:41,72.50, 0.00,     , -900,UNDER,230.5,73.30,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-01 23:16:41,20.10, 8.74,  700,     , OVER,228.0,66.30,?,Washington Wizards,,Milwaukee Bucks,?
2024-04-01 23:16:41,79.90, 0.00,     ,-1100, OVER,228.0,66.30,?,,Milwaukee Bucks,Milwaukee Bucks,?
2024-04-01 23:16:41,38.40, 1.33,  166,     ,UNDER,225.0,80.00,?,Philadelphia 76ers,,Oklahoma City Thunder,?
2024-04-01 23:16:41,61.60, 0.00,     , -198,UNDER,225.0,80.00,?,,Oklahoma City Thunder,Oklahoma City Thunder,?
2024-04-01 23:16:41,48.70, 0.00, -146,     , OVER,207.5,74.70,?,Miami Heat,,New York Knicks,?
2024-04-01 23:16:41,51.30,12.04,     ,  124, OVER,207.5,74.70,?,,New York Knicks,New York Knicks,?
2024-04-01 23:16:41,73.30, 0.00, -350,     ,UNDER,216.5,68.20,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-01 23:16:41,26.70, 0.52,     ,  280,UNDER,216.5,68.20,?,,Houston Rockets,Minnesota Timberwolves,?
2024-04-01 23:16:41,30.40,17.32,  530,     ,UNDER,213.0,53.80,?,Utah Jazz,,Cleveland Cavaliers,?
2024-04-01 23:16:41,69.60, 0.00,     , -750,UNDER,213.0,53.80,?,,Cleveland Cavaliers,Cleveland Cavaliers,?
2024-04-01 23:16:41,83.60, 0.00,-2000,     , OVER,223.0,52.00,?,Denver Nuggets,,Denver Nuggets,?
2024-04-01 23:16:41,16.40, 8.34,     , 1040, OVER,223.0,52.00,?,,San Antonio Spurs,Denver Nuggets,?
2024-04-01 23:16:41,48.40, 0.00, -112,     , OVER,233.5,50.40,?,Golden State Warriors,,Dallas Mavericks,?
2024-04-01 23:16:41,51.60, 1.15,     , -104, OVER,233.5,50.40,?,,Dallas Mavericks,Dallas Mavericks,?
2024-04-01 23:16:41,36.80, 0.00,  118,     , OVER,221.5,55.00,?,Sacramento Kings,,LA Clippers,?
2024-04-01 23:16:41,63.20,12.04,     , -138, OVER,221.5,55.00,?,,LA Clippers,LA Clippers,?
2024-04-01 23:25:29,27.50,15.58,  610,     ,UNDER,230.5,73.30,?,Toronto Raptors,,Los Angeles Lakers,?
2024-04-01 23:25:29,72.50, 0.00,     , -900,UNDER,230.5,73.30,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-01 23:25:29,20.10, 8.74,  700,     , OVER,228.0,66.30,?,Washington Wizards,,Milwaukee Bucks,?
2024-04-01 23:25:29,79.90, 0.00,     ,-1100, OVER,228.0,66.30,?,,Milwaukee Bucks,Milwaukee Bucks,?
2024-04-01 23:25:29,38.40, 1.33,  166,     ,UNDER,225.0,80.00,?,Philadelphia 76ers,,Oklahoma City Thunder,?
2024-04-01 23:25:29,61.60, 0.00,     , -198,UNDER,225.0,80.00,?,,Oklahoma City Thunder,Oklahoma City Thunder,?
2024-04-01 23:25:29,48.70, 0.00, -146,     , OVER,207.5,74.70,?,Miami Heat,,New York Knicks,?
2024-04-01 23:25:29,51.30,12.04,     ,  124, OVER,207.5,74.70,?,,New York Knicks,New York Knicks,?
2024-04-01 23:25:29,73.30, 0.00, -350,     ,UNDER,216.5,68.20,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-01 23:25:29,26.70, 0.52,     ,  280,UNDER,216.5,68.20,?,,Houston Rockets,Minnesota Timberwolves,?
2024-04-01 23:25:29,30.40,17.32,  530,     ,UNDER,213.0,53.80,?,Utah Jazz,,Cleveland Cavaliers,?
2024-04-01 23:25:29,69.60, 0.00,     , -750,UNDER,213.0,53.80,?,,Cleveland Cavaliers,Cleveland Cavaliers,?
2024-04-01 23:25:29,83.60, 0.00,-2000,     , OVER,223.0,52.00,?,Denver Nuggets,,Denver Nuggets,?
2024-04-01 23:25:29,16.40, 8.34,     , 1040, OVER,223.0,52.00,?,,San Antonio Spurs,Denver Nuggets,?
2024-04-01 23:25:29,48.40, 0.00, -112,     , OVER,233.5,50.40,?,Golden State Warriors,,Dallas Mavericks,?
2024-04-01 23:25:29,51.60, 1.15,     , -104, OVER,233.5,50.40,?,,Dallas Mavericks,Dallas Mavericks,?
2024-04-01 23:25:29,36.80, 0.00,  118,     , OVER,221.5,55.00,?,Sacramento Kings,,LA Clippers,?
2024-04-01 23:25:29,63.20,12.04,     , -138, OVER,221.5,55.00,?,,LA Clippers,LA Clippers,?
2024-04-01 23:26:45,27.50,15.58,  610,     ,UNDER,230.5,73.30,?,Toronto Raptors,,Los Angeles Lakers,?
2024-04-01 23:26:45,72.50, 0.00,     , -900,UNDER,230.5,73.30,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-01 23:26:45,20.10, 8.74,  700,     , OVER,228.0,66.30,?,Washington Wizards,,Milwaukee Bucks,?
2024-04-01 23:26:45,79.90, 0.00,     ,-1100, OVER,228.0,66.30,?,,Milwaukee Bucks,Milwaukee Bucks,?
2024-04-01 23:26:45,38.40, 1.33,  166,     ,UNDER,225.0,80.00,?,Philadelphia 76ers,,Oklahoma City Thunder,?
2024-04-01 23:26:45,61.60, 0.00,     , -198,UNDER,225.0,80.00,?,,Oklahoma City Thunder,Oklahoma City Thunder,?
2024-04-01 23:26:45,48.70, 0.00, -146,     , OVER,207.5,74.70,?,Miami Heat,,New York Knicks,?
2024-04-01 23:26:45,51.30,12.04,     ,  124, OVER,207.5,74.70,?,,New York Knicks,New York Knicks,?
2024-04-01 23:26:45,73.30, 0.00, -350,     ,UNDER,216.5,68.20,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-01 23:26:45,26.70, 0.52,     ,  280,UNDER,216.5,68.20,?,,Houston Rockets,Minnesota Timberwolves,?
2024-04-01 23:26:45,30.40,17.32,  530,     ,UNDER,213.0,53.80,?,Utah Jazz,,Cleveland Cavaliers,?
2024-04-01 23:26:45,69.60, 0.00,     , -750,UNDER,213.0,53.80,?,,Cleveland Cavaliers,Cleveland Cavaliers,?
2024-04-01 23:26:45,83.60, 0.00,-2000,     , OVER,223.0,52.00,?,Denver Nuggets,,Denver Nuggets,?
2024-04-01 23:26:45,16.40, 8.34,     , 1040, OVER,223.0,52.00,?,,San Antonio Spurs,Denver Nuggets,?
2024-04-01 23:26:45,48.40, 0.00, -112,     , OVER,233.5,50.40,?,Golden State Warriors,,Dallas Mavericks,?
2024-04-01 23:26:45,51.60, 1.15,     , -104, OVER,233.5,50.40,?,,Dallas Mavericks,Dallas Mavericks,?
2024-04-01 23:26:45,36.80, 0.00,  118,     , OVER,221.5,55.00,?,Sacramento Kings,,LA Clippers,?
2024-04-01 23:26:45,63.20,12.04,     , -138, OVER,221.5,55.00,?,,LA Clippers,LA Clippers,?
2024-04-01 23:47:22,27.50,15.58,  610,     ,UNDER,230.5,73.30,?,Toronto Raptors,,Los Angeles Lakers,?
2024-04-01 23:47:22,72.50, 0.00,     , -900,UNDER,230.5,73.30,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-01 23:47:22,20.10, 8.68,  700,     , OVER,228.0,73.80,?,Washington Wizards,,Milwaukee Bucks,?
2024-04-01 23:47:22,79.90, 0.00,     ,-1100, OVER,228.0,73.80,?,,Milwaukee Bucks,Milwaukee Bucks,?
2024-04-01 23:47:22,38.40, 1.33,  166,     ,UNDER,225.0,80.00,?,Philadelphia 76ers,,Oklahoma City Thunder,?
2024-04-01 23:47:22,61.60, 0.00,     , -198,UNDER,225.0,80.00,?,,Oklahoma City Thunder,Oklahoma City Thunder,?
2024-04-01 23:47:22,48.70, 0.00, -146,     , OVER,207.5,74.70,?,Miami Heat,,New York Knicks,?
2024-04-01 23:47:22,51.30,12.04,     ,  124, OVER,207.5,74.70,?,,New York Knicks,New York Knicks,?
2024-04-01 23:47:22,73.30, 0.00, -350,     ,UNDER,216.5,68.20,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-01 23:47:22,26.70, 0.52,     ,  280,UNDER,216.5,68.20,?,,Houston Rockets,Minnesota Timberwolves,?
2024-04-01 23:47:22,30.40,17.56,  540,     , OVER,214.5,62.40,?,Utah Jazz,,Cleveland Cavaliers,?
2024-04-01 23:47:22,69.60, 0.00,     , -770, OVER,214.5,62.40,?,,Cleveland Cavaliers,Cleveland Cavaliers,?
2024-04-01 23:47:22,83.60, 0.00,-2000,     , OVER,223.0,52.00,?,Denver Nuggets,,Denver Nuggets,?
2024-04-01 23:47:22,16.40, 8.34,     , 1040, OVER,223.0,52.00,?,,San Antonio Spurs,Denver Nuggets,?
2024-04-01 23:47:22,48.40, 0.00, -112,     , OVER,233.5,50.40,?,Golden State Warriors,,Dallas Mavericks,?
2024-04-01 23:47:22,51.60, 1.15,     , -104, OVER,233.5,50.40,?,,Dallas Mavericks,Dallas Mavericks,?
2024-04-01 23:47:22,36.80, 0.00,  118,     , OVER,221.5,55.00,?,Sacramento Kings,,LA Clippers,?
2024-04-01 23:47:22,63.20,12.04,     , -138, OVER,221.5,55.00,?,,LA Clippers,LA Clippers,?
2024-04-02 06:43:01,55.10, 0.00, None,     , OVER,  0.0,59.20,?,Charlotte Hornets,,Charlotte Hornets,?
2024-04-02 06:43:01,44.90, 0.00,     , None, OVER,  0.0,59.20,?,,Portland Trail Blazers,Charlotte Hornets,?
2024-04-02 06:43:01,22.60, 0.00, None,     ,UNDER,  0.0,71.10,?,Washington Wizards,,Los Angeles Lakers,?
2024-04-02 06:43:01,77.40, 0.00,     , None,UNDER,  0.0,71.10,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-02 06:43:01,58.20, 0.00, None,     ,UNDER,  0.0,94.60,?,Boston Celtics,,Boston Celtics,?
2024-04-02 06:43:01,41.80, 0.00,     , None,UNDER,  0.0,94.60,?,,Oklahoma City Thunder,Boston Celtics,?
2024-04-02 06:43:01,47.10, 0.00, None,     ,UNDER,  0.0,90.00,?,Brooklyn Nets,,Indiana Pacers,?
2024-04-02 06:43:01,52.90, 0.00,     , None,UNDER,  0.0,90.00,?,,Indiana Pacers,Indiana Pacers,?
2024-04-02 06:43:01,74.40, 0.00, None,     ,UNDER,  0.0,77.50,?,Atlanta Hawks,,Atlanta Hawks,?
2024-04-02 06:43:01,25.60, 0.00,     , None,UNDER,  0.0,77.50,?,,Detroit Pistons,Atlanta Hawks,?
2024-04-02 06:43:01,81.90, 0.00, None,     ,UNDER,  0.0,59.30,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-02 06:43:01,18.10, 0.00,     , None,UNDER,  0.0,59.30,?,,Toronto Raptors,Minnesota Timberwolves,?
2024-04-02 06:43:01,68.20, 0.00, None,     ,UNDER,  0.0,95.30,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-02 06:43:01,31.80, 0.00,     , None,UNDER,  0.0,95.30,?,,Orlando Magic,New Orleans Pelicans,?
2024-04-02 06:43:01,83.60, 0.00, None,     ,UNDER,  0.0,91.10,?,Milwaukee Bucks,,Milwaukee Bucks,?
2024-04-02 06:43:01,16.40, 0.00,     , None,UNDER,  0.0,91.10,?,,Memphis Grizzlies,Milwaukee Bucks,?
2024-04-02 06:43:01,55.90, 0.00, None,     ,UNDER,  0.0,84.20,?,Phoenix Suns,,Phoenix Suns,?
2024-04-02 06:43:01,44.10, 0.00,     , None,UNDER,  0.0,84.20,?,,Cleveland Cavaliers,Phoenix Suns,?
2024-04-02 22:10:01,55.10, 1.01, -120,     , OVER,213.0,74.40,?,Charlotte Hornets,,Charlotte Hornets,?
2024-04-02 22:10:01,44.90, 0.00,     ,  102, OVER,213.0,74.40,?,,Portland Trail Blazers,Charlotte Hornets,?
2024-04-02 22:10:01,22.20,11.84,  750,     , OVER,233.0,65.60,?,Washington Wizards,,Los Angeles Lakers,?
2024-04-02 22:10:01,77.80, 0.00,     ,-1200, OVER,233.0,65.60,?,,Los Angeles Lakers,Los Angeles Lakers,?
2024-04-02 22:10:01,58.20, 0.00, -370,     ,UNDER,227.5,95.30,?,Boston Celtics,,Boston Celtics,?
2024-04-02 22:10:01,41.80,22.06,     ,  295,UNDER,227.5,95.30,?,,Oklahoma City Thunder,Boston Celtics,?
2024-04-02 22:10:01,47.10,27.13,  265,     ,UNDER,230.5,85.40,?,Brooklyn Nets,,Indiana Pacers,?
2024-04-02 22:10:01,52.90, 0.00,     , -330,UNDER,230.5,85.40,?,,Indiana Pacers,Indiana Pacers,?
2024-04-02 22:10:01,74.40, 0.00, -950,     , OVER,222.0,55.10,?,Atlanta Hawks,,Atlanta Hawks,?
2024-04-02 22:10:01,25.60,13.93,     ,  640, OVER,222.0,55.10,?,,Detroit Pistons,Atlanta Hawks,?
2024-04-02 22:10:01,82.00, 0.00,-1350,     , OVER,215.5,73.50,?,Minnesota Timberwolves,,Minnesota Timberwolves,?
2024-04-02 22:10:01,18.00, 7.84,     ,  810, OVER,215.5,73.50,?,,Toronto Raptors,Minnesota Timberwolves,?
2024-04-02 22:10:01,68.20,13.25, -172,     ,UNDER,209.0,55.20,?,New Orleans Pelicans,,New Orleans Pelicans,?
2024-04-02 22:10:01,31.80, 0.00,     ,  144,UNDER,209.0,55.20,?,,Orlando Magic,New Orleans Pelicans,?
2024-04-02 22:10:01,83.70, 0.00, -900,     ,UNDER,223.0,59.60,?,Milwaukee Bucks,,Milwaukee Bucks,?
2024-04-02 22:10:01,16.30, 2.57,     ,  610,UNDER,223.0,59.60,?,,Memphis Grizzlies,Milwaukee Bucks,?
2024-04-02 22:10:01,55.90, 0.00, -255,     ,UNDER,223.5,74.50,?,Phoenix Suns,,Phoenix Suns,?
2024-04-02 22:10:01,44.10,17.43,     ,  210,UNDER,223.5,74.50,?,,Cleveland Cavaliers,Phoenix Suns,?
2024-04-03 02:52:19,60.20, 0.00, None,     ,UNDER,  0.0,74.90,?,Miami Heat,,Miami Heat,?
2024-04-03 02:52:19,39.80, 0.00,     , None,UNDER,  0.0,74.90,?,,Philadelphia 76ers,Miami Heat,?
2024-04-03 02:52:19,65.20, 0.00, None,     ,UNDER,  0.0,94.00,?,New York Knicks,,New York Knicks,?
2024-04-03 02:52:19,34.80, 0.00,     , None,UNDER,  0.0,94.00,?,,Sacramento Kings,New York Knicks,?
2024-04-03 02:52:19,67.90, 0.00, None,     ,UNDER,  0.0,69.60,?,Dallas Mavericks,,Dallas Mavericks,?
2024-04-03 02:52:19,32.10, 0.00,     , None,UNDER,  0.0,69.60,?,,Atlanta Hawks,Dallas Mavericks,?
2024-04-03 02:52:19,55.50, 0.00, None,     ,UNDER,  0.0,70.70,?,Houston Rockets,,Houston Rockets,?
2024-04-03 02:52:19,44.50, 0.00,     , None,UNDER,  0.0,70.70,?,,Golden State Warriors,Houston Rockets,?
2024-04-03 02:52:19,63.20, 0.00, None,     ,UNDER,  0.0,96.00,?,LA Clippers,,LA Clippers,?
2024-04-03 02:52:19,36.80, 0.00,     , None,UNDER,  0.0,96.00,?,,Denver Nuggets,LA Clippers,?
2024-04-03 02:53:27,60.20, 0.00, None,     ,UNDER,  0.0,74.90,?,Miami Heat,,Miami Heat,?
2024-04-03 02:53:27,39.80, 0.00,     , None,UNDER,  0.0,74.90,?,,Philadelphia 76ers,Miami Heat,?
